order_id,customer_id,product_id,quantity,price,order_date,name,user_name,email,lat,lng,temp,temp_min,temp_max,pressure,humidity,wind_speed,wind_deg,weather_condition,store_lat,store_lng
2334,5,40,3,35.6,2022-06-21,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,276.62,275.14,277.79,1010,65,5.78,251,broken clouds,40.671146,-77.146668
6228,8,13,7,36.52,2023-03-08,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,283.41,283.41,283.41,1016,53,4.82,253,overcast clouds,36.449239,-70.30095
7784,9,44,4,46.56,2023-04-22,Glenna Reichert,Delphine,[email],24.6463,-168.8889,276.68,275.44,277.85,1015,44,5.66,250,clear sky,37.01926,-81.734148
6588,5,26,1,15.87,2022-10-23,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,272.83,271.38,274.5,1012,51,6.17,220,clear sky,40.309379,-82.605036
5910,8,32,10,77.0,2022-10-05,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,275.11,275.11,275.11,1011,61,11.65,246,overcast clouds,41.760467,-65.491409
3983,3,11,4,85.04,2022-11-25,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,287.47,287.47,287.47,1015,85,6.22,75,moderate rain,32.574959,-70.634405
9464,10,15,6,45.41,2023-03-25,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,271.8,271.47,273.25,1012,78,8.51,251,scattered clouds,41.048379,-82.570455
8272,9,11,1,71.7,2022-09-10,Glenna Reichert,Delphine,[email],24.6463,-168.8889,277.87,275.51,279.42,1008,43,5.14,280,clear sky,40.483633,-74.276674
3569,5,47,9,19.35,2023-05-25,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,285.61,285.61,285.61,1016,75,4.36,71,overcast clouds,33.35428,-72.491001
2997,7,49,1,39.54,2022-08-09,Kurtis Weissnat,Elwyn.Skiles,[email],24.8918,21.8984,278.31,278.31,278.31,1016,61,8.54,229,overcast clouds,36.880707,-74.810509
4237,8,10,5,47.66,2022-10-19,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,278.0,275.01,279.2,1011,55,6.39,255,clear sky,39.79845,-78.530171
4010,7,40,1,30.73,2023-04-22,Kurtis Weissnat,Elwyn.Skiles,[email],24.8918,21.8984,272.07,271.32,273.44,1010,55,6.75,246,overcast clouds,41.350434,-79.618622
3760,4,30,4,84.08,2023-03-09,Patricia Lebsack,Karianne,[email],29.4572,-164.299,268.24,267.13,268.24,996,85,4.63,202,light snow,46.301797,-74.966366
1098,9,46,2,26.31,2022-07-11,Glenna Reichert,Delphine,[email],24.6463,-168.8889,281.19,280.38,281.51,1017,35,2.43,241,overcast clouds,35.576283,-76.516959
4018,1,20,4,36.85,2022-06-18,Leanne Graham,Bret,[email],-37.3159,81.1496,282.12,280.93,283.21,1017,43,3.52,33,overcast clouds,33.64068,-78.024371
5427,7,17,10,23.25,2022-11-05,Kurtis Weissnat,Elwyn.Skiles,[email],24.8918,21.8984,278.92,278.71,279.93,1012,57,10.61,232,overcast clouds,39.435916,-74.130789
4837,10,11,9,74.71,2023-01-14,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,279.17,279.17,279.17,1014,61,11.02,233,overcast clouds,38.014849,-73.282698
5200,5,50,6,82.12,2023-02-28,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,270.03,268.8,271.27,1005,74,11.83,260,snow,43.098499,-77.691804
4388,10,32,6,76.36,2022-07-23,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,266.95,266.95,266.95,997,81,4.67,304,light snow,46.984115,-77.892264
9042,9,5,3,95.74,2022-09-16,Glenna Reichert,Delphine,[email],24.6463,-168.8889,281.26,281.26,281.26,1017,53,5.64,246,overcast clouds,36.211742,-73.661448
9685,9,40,10,99.72,2023-02-19,Glenna Reichert,Delphine,[email],24.6463,-168.8889,284.34,284.34,284.34,1016,52,4.39,264,overcast clouds,36.049687,-69.564601
3188,10,24,7,20.37,2022-09-20,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,280.99,280.12,282.65,1018,39,2.06,350,clear sky,34.113833,-79.441201
8712,2,50,3,76.8,2022-07-22,Ervin Howell,Antonette,[email],-43.9509,-34.4618,276.51,274.99,277.83,1010,64,6.0,253,broken clouds,40.627271,-77.244411
4898,3,9,7,15.84,2022-06-28,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,284.49,284.49,284.49,1016,82,2.63,119,light rain,33.766951,-69.123034
8716,3,11,2,51.09,2022-11-16,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,277.3,276.03,278.31,1004,46,8.05,228,clear sky,40.24785,-76.506287
9863,9,17,8,67.2,2022-11-24,Glenna Reichert,Delphine,[email],24.6463,-168.8889,280.42,279.66,281.25,1015,34,1.79,239,overcast clouds,36.181835,-79.824114
9728,3,9,8,61.04,2022-12-16,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,284.3,284.3,284.3,1016,75,1.36,280,light rain,34.984245,-68.246636
3810,9,6,1,80.49,2022-07-16,Glenna Reichert,Delphine,[email],24.6463,-168.8889,281.02,281.02,281.02,1015,59,9.4,242,overcast clouds,38.137589,-70.434631
1589,5,10,1,96.94,2023-01-05,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,280.7,280.7,280.7,1015,60,9.47,239,overcast clouds,37.75359,-71.973645
1558,9,20,2,10.85,2022-12-21,Glenna Reichert,Delphine,[email],24.6463,-168.8889,266.69,266.58,269.85,1005,62,3.93,236,overcast clouds,46.037078,-67.563468
3228,8,25,4,81.38,2022-09-20,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,277.73,277.73,277.73,1013,58,11.74,228,overcast clouds,38.720338,-74.287314
2363,3,30,5,20.69,2023-04-28,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,280.5,279.76,282.32,1012,29,6.42,265,overcast clouds,37.893457,-79.440377
8078,6,34,3,56.94,2023-02-23,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],-71.4197,71.7478,284.16,284.16,284.16,1016,72,2.34,71,overcast clouds,34.407171,-69.594277
3720,10,48,7,84.4,2022-06-18,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,270.32,269.21,271.68,1005,91,9.52,266,snow,43.380525,-80.8889
2060,3,31,9,13.09,2022-09-01,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,286.89,286.89,286.89,1015,84,4.74,81,light rain,32.782335,-71.544776
1993,3,19,4,59.11,2022-12-03,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,283.79,283.79,283.79,1016,72,1.7,303,light rain,35.386814,-67.898235
2114,7,11,3,97.24,2022-08-15,Kurtis Weissnat,Elwyn.Skiles,[email],24.8918,21.8984,278.25,278.25,278.25,1013,59,11.01,245,overcast clouds,40.49179,-65.654897
8337,9,27,8,41.83,2022-11-04,Glenna Reichert,Delphine,[email],24.6463,-168.8889,275.19,275.19,275.19,1008,65,15.12,236,overcast clouds,42.173567,-68.768115
7231,1,38,7,95.54,2023-05-31,Leanne Graham,Bret,[email],-37.3159,81.1496,271.48,270.05,273.43,1024,51,4.12,210,overcast clouds,42.850205,-71.837088
2741,4,11,7,71.26,2022-10-23,Patricia Lebsack,Karianne,[email],29.4572,-164.299,269.07,268.52,270.19,1003,63,7.12,240,overcast clouds,43.028566,-75.473807
9362,4,38,7,18.92,2023-04-01,Patricia Lebsack,Karianne,[email],29.4572,-164.299,283.02,283.02,283.02,1016,57,0.29,60,overcast clouds,34.844487,-74.332171
1131,5,28,10,87.52,2022-07-02,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,266.49,266.49,266.49,1001,73,3.81,209,overcast clouds,46.882181,-69.727359
7106,10,12,5,87.79,2022-11-23,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,270.59,268.47,271.48,1004,80,11.83,240,overcast clouds,43.15165,-79.00223
7370,8,23,3,31.98,2022-11-01,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,265.24,265.24,265.24,997,84,4.82,290,light snow,47.673895,-76.98643
8994,1,41,2,94.41,2022-07-13,Leanne Graham,Bret,[email],-37.3159,81.1496,281.37,281.37,281.37,1016,57,6.79,243,overcast clouds,36.701563,-72.929721
7396,4,36,4,11.7,2023-05-08,Patricia Lebsack,Karianne,[email],29.4572,-164.299,276.05,273.11,277.11,1013,20,6.24,274,clear sky,38.141235,-80.203558
5994,8,26,1,25.63,2022-07-17,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,263.08,263.08,263.08,997,89,3.0,159,light snow,49.280156,-74.765605
9841,10,23,5,35.88,2022-11-29,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,273.88,273.88,273.88,1006,61,9.62,232,overcast clouds,43.206675,-68.714804
6998,5,23,4,84.19,2023-02-15,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,262.14,262.14,262.14,998,92,2.42,152,light snow,46.936027,-72.799658
9481,9,8,10,97.99,2022-06-04,Glenna Reichert,Delphine,[email],24.6463,-168.8889,263.81,263.81,263.81,1003,80,3.86,243,broken clouds,47.79175,-68.24778
2278,4,10,4,68.22,2023-05-06,Patricia Lebsack,Karianne,[email],29.4572,-164.299,273.12,272.41,274.74,1009,63,10.8,240,clear sky,41.433967,-82.28025
3195,7,4,10,21.62,2022-07-28,Kurtis Weissnat,Elwyn.Skiles,[email],24.8918,21.8984,258.15,258.15,258.15,1000,83,3.13,94,overcast clouds,48.719613,-71.765232
2467,8,3,2,40.79,2023-03-16,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,282.82,282.82,282.82,1017,53,2.73,267,overcast clouds,35.616564,-71.908544
1664,10,29,8,30.38,2023-02-13,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,271.99,271.12,272.19,997,75,6.96,220,overcast clouds,45.421069,-76.389601
3438,2,37,7,37.78,2022-09-10,Ervin Howell,Antonette,[email],-43.9509,-34.4618,266.03,263.22,266.04,1002,73,3.62,233,overcast clouds,47.363074,-68.86366
6495,2,29,5,81.89,2023-02-26,Ervin Howell,Antonette,[email],-43.9509,-34.4618,282.45,282.45,282.45,1017,53,2.56,254,overcast clouds,35.623749,-72.684654
2870,2,1,6,53.66,2023-02-06,Ervin Howell,Antonette,[email],-43.9509,-34.4618,271.64,271.08,273.3,1006,52,6.69,240,clear sky,41.012311,-78.642004
7029,9,29,3,68.48,2022-10-28,Glenna Reichert,Delphine,[email],24.6463,-168.8889,272.08,272.08,272.08,1007,74,11.0,234,light snow,43.903478,-67.409237
6946,5,47,9,53.75,2023-02-11,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,275.98,275.98,275.98,1009,63,14.47,235,overcast clouds,42.027095,-67.842739
4032,10,1,2,18.63,2023-05-24,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,278.65,278.65,278.65,1016,61,8.5,230,overcast clouds,36.857831,-74.627139
4769,8,20,10,99.15,2023-04-01,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,281.74,280.39,283.16,1018,59,2.57,310,clear sky,34.894779,-76.527253
9065,8,1,2,29.32,2023-02-15,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,282.77,282.77,282.77,1015,57,7.41,245,overcast clouds,37.514642,-69.676541
8121,3,19,8,79.58,2022-12-13,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,275.29,274.17,276.95,1009,48,8.75,220,clear sky,40.171377,-79.495744
1509,8,29,9,61.11,2022-10-18,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,284.72,284.72,284.72,1016,70,3.15,98,overcast clouds,33.98749,-70.176661
2036,4,42,9,32.51,2023-03-23,Patricia Lebsack,Karianne,[email],29.4572,-164.299,260.57,260.57,260.57,999,84,4.15,132,overcast clouds,49.594478,-73.483535
2254,2,37,7,72.7,2022-09-19,Ervin Howell,Antonette,[email],-43.9509,-34.4618,273.07,271.71,274.9,1005,57,7.9,232,overcast clouds,43.509337,-70.092309
4683,5,33,7,58.24,2022-12-07,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,267.29,267.29,267.29,994,93,4.01,216,snow,47.895297,-75.352992
7902,6,44,10,55.25,2023-04-13,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],-71.4197,71.7478,271.11,270.27,272.85,1008,68,7.2,270,overcast clouds,42.092851,-80.185188
4918,4,20,7,76.76,2022-06-12,Patricia Lebsack,Karianne,[email],29.4572,-164.299,269.07,269.07,271.18,1005,56,3.92,235,overcast clouds,45.618718,-67.606589
2739,8,18,5,63.47,2022-09-17,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,284.59,284.59,284.59,1015,53,5.47,255,overcast clouds,37.195471,-66.644992
4003,9,11,9,90.44,2023-04-06,Glenna Reichert,Delphine,[email],24.6463,-168.8889,271.21,271.15,271.79,1007,74,10.2,236,overcast clouds,44.077119,-66.694078
9071,2,36,9,33.97,2023-04-11,Ervin Howell,Antonette,[email],-43.9509,-34.4618,283.25,283.25,283.25,1016,55,5.72,250,overcast clouds,36.73912,-70.30713
3361,1,26,8,82.75,2023-05-04,Leanne Graham,Bret,[email],-37.3159,81.1496,265.88,265.88,265.88,997,80,4.63,297,light snow,47.410216,-77.343678
9844,3,22,4,91.52,2023-03-28,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,282.71,282.71,282.71,1017,52,2.23,268,overcast clouds,35.469608,-72.32053
9983,9,8,9,98.42,2022-10-21,Glenna Reichert,Delphine,[email],24.6463,-168.8889,274.26,272.1,276.6,1013,53,8.75,220,clear sky,39.928551,-82.276042
6648,6,47,4,41.7,2022-11-05,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],-71.4197,71.7478,278.94,277.59,280.46,1013,41,3.09,0,clear sky,38.388636,-76.075474
2011,8,22,3,49.88,2023-05-26,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,272.24,269.91,274.27,1005,51,1.79,243,overcast clouds,42.670486,-72.525951
6270,10,36,5,96.07,2022-11-06,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,276.24,275.03,277.77,1009,44,0.45,116,overcast clouds,41.173904,-73.9319
5099,3,11,2,14.38,2022-10-09,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,270.81,268.52,271.06,1004,77,13.27,235,light snow,43.714484,-76.237188
3578,1,10,3,73.61,2023-04-24,Leanne Graham,Bret,[email],-37.3159,81.1496,275.16,273.81,276.75,1005,50,5.14,230,broken clouds,41.825424,-71.09587
7968,5,47,1,21.08,2023-02-25,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,275.09,274.23,276.0,1009,65,14.97,245,broken clouds,41.32517,-70.203822
6437,3,45,7,36.37,2022-12-21,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,283.77,283.77,283.77,1016,68,2.48,272,overcast clouds,35.260355,-68.954429
4739,3,21,6,25.78,2023-01-29,Clementine Bauch,Samantha,[email],-68.6102,-47.0653,281.33,280.94,281.48,1017,61,0.7,282,overcast clouds,35.023415,-75.839775
7506,5,22,2,61.08,2023-04-23,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,279.65,279.65,279.65,1013,60,12.8,240,overcast clouds,39.5497,-69.2407
8312,2,27,9,36.15,2022-08-24,Ervin Howell,Antonette,[email],-43.9509,-34.4618,284.11,284.11,284.11,1017,57,1.85,13,overcast clouds,34.325217,-71.861555
8304,10,24,5,48.25,2022-06-06,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,279.27,279.13,280.19,1028,37,1.34,166,clear sky,37.535469,-81.973833
2335,5,34,10,54.98,2023-01-11,Chelsey Dietrich,Kamren,[email],-31.8129,62.5342,263.99,263.99,263.99,996,86,1.91,139,light snow,49.037989,-75.541013
3585,2,20,5,30.16,2023-05-25,Ervin Howell,Antonette,[email],-43.9509,-34.4618,271.0,270.49,271.78,1006,46,4.77,229,broken clouds,44.771917,-67.604098
8051,8,20,9,57.28,2023-02-17,Nicholas Runolfsdottir V,Maxime_Nienow,[email],-14.399,-120.7677,278.86,278.86,278.86,1016,60,8.36,230,overcast clouds,36.828793,-74.541871
5045,1,25,2,14.48,2022-06-12,Leanne Graham,Bret,[email],-37.3159,81.1496,261.59,261.59,261.59,998,90,3.86,130,light snow,49.148161,-73.51339
1747,6,10,9,34.54,2022-06-23,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],-71.4197,71.7478,280.11,280.11,280.11,1014,60,12.51,241,overcast clouds,39.185819,-69.794323
1849,4,39,10,92.11,2023-03-26,Patricia Lebsack,Karianne,[email],29.4572,-164.299,272.9,272.9,272.9,1008,67,10.2,236,overcast clouds,43.150974,-66.966137
3553,1,4,7,94.45,2022-10-28,Leanne Graham,Bret,[email],-37.3159,81.1496,280.26,280.26,280.26,1015,60,10.27,239,overcast clouds,37.919971,-72.290456
6475,9,25,2,12.59,2022-09-04,Glenna Reichert,Delphine,[email],24.6463,-168.8889,269.15,268.24,270.45,1006,64,6.43,242,overcast clouds,42.448159,-75.479563
7232,6,31,1,47.4,2023-03-24,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],-71.4197,71.7478,282.04,282.04,282.04,1015,55,7.67,252,overcast clouds,38.235018,-67.217553
2266,10,43,5,39.12,2022-06-30,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,287.83,287.83,287.83,1015,76,6.85,23,overcast clouds,32.494628,-76.664147
1257,10,21,4,83.76,2023-02-09,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,271.15,269.08,272.08,1003,82,11.83,240,overcast clouds,43.204243,-78.925035
5720,2,36,6,35.57,2022-09-20,Ervin Howell,Antonette,[email],-43.9509,-34.4618,268.87,268.87,268.87,995,90,4.22,198,light snow,47.059645,-75.07369
4897,9,49,2,85.9,2022-10-05,Glenna Reichert,Delphine,[email],24.6463,-168.8889,283.51,283.51,283.51,1016,53,3.5,270,overcast clouds,35.795653,-70.825521
7446,10,29,3,36.79,2022-07-25,Clementina DuBuque,Moriah.Stanton,[email],-38.2386,57.2232,280.19,278.57,281.34,1018,37,5.66,220,clear sky,39.24343,-78.202457
